

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 07:43:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1373  06C8  120A  118A  255C  120A  118A  	fcall	___awdiv
  1374  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1375  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1376  06CF  0822               	movf	?___awdiv,w
  1377  06D0  00AE               	movwf	??_VAL+3
  1378  06D1  082E               	movf	??_VAL+3,w
  1379  06D2  00B0               	movwf	VAL@unidades
  1380  06D3                     l1624:	
  1381                           
  1382                           ;LCD.c: 75:     if (column == 0) {
  1383  06D3  082A               	movf	VAL@column,w
  1384  06D4  1D03               	btfss	3,2
  1385  06D5  2ED7               	goto	u1171
  1386  06D6  2ED8               	goto	u1170
  1387  06D7                     u1171:	
  1388  06D7  2F62               	goto	l1650
  1389  06D8                     u1170:	
  1390  06D8                     l1626:	
  1391                           
  1392                           ;LCD.c: 76:         if (unidades == 0){LCD_PRINT_WP(0,2,"-0.00V");}
  1393  06D8  0830               	movf	VAL@unidades,w
  1394  06D9  1D03               	btfss	3,2
  1395  06DA  2EDC               	goto	u1181
  1396  06DB  2EDD               	goto	u1180
  1397  06DC                     u1181:	
  1398  06DC  2EEE               	goto	l1630
  1399  06DD                     u1180:	
  1400  06DD                     l1628:	
  1401  06DD  3000               	movlw	0
  1402  06DE  00A1               	movwf	LCD_PRINT_WP@x
  1403  06DF  00A2               	movwf	LCD_PRINT_WP@x+1
  1404  06E0  3002               	movlw	2
  1405  06E1  00A3               	movwf	LCD_PRINT_WP@y
  1406  06E2  3000               	movlw	0
  1407  06E3  00A4               	movwf	LCD_PRINT_WP@y+1
  1408  06E4  3067               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1409  06E5  00AB               	movwf	??_VAL
  1410  06E6  082B               	movf	??_VAL,w
  1411  06E7  00A5               	movwf	LCD_PRINT_WP@frase
  1412  06E8  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1413  06ED  2FF4               	goto	l178
  1414  06EE                     l1630:	
  1415  06EE  3002               	movlw	2
  1416  06EF  0630               	xorwf	VAL@unidades,w
  1417  06F0  1D03               	btfss	3,2
  1418  06F1  2EF3               	goto	u1191
  1419  06F2  2EF4               	goto	u1190
  1420  06F3                     u1191:	
  1421  06F3  2F05               	goto	l1634
  1422  06F4                     u1190:	
  1423  06F4                     l1632:	
  1424  06F4  3000               	movlw	0
  1425  06F5  00A1               	movwf	LCD_PRINT_WP@x
  1426  06F6  00A2               	movwf	LCD_PRINT_WP@x+1
  1427  06F7  3002               	movlw	2
  1428  06F8  00A3               	movwf	LCD_PRINT_WP@y
  1429  06F9  3000               	movlw	0
  1430  06FA  00A4               	movwf	LCD_PRINT_WP@y+1
  1431  06FB  306E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1432  06FC  00AB               	movwf	??_VAL
  1433  06FD  082B               	movf	??_VAL,w
  1434  06FE  00A5               	movwf	LCD_PRINT_WP@frase
  1435  06FF  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1436  0704  2FF4               	goto	l178
  1437  0705                     l1634:	
  1438  0705  3002               	movlw	2
  1439  0706  0630               	xorwf	VAL@unidades,w
  1440  0707  1D03               	btfss	3,2
  1441  0708  2F0A               	goto	u1201
  1442  0709  2F0B               	goto	u1200
  1443  070A                     u1201:	
  1444  070A  2F1C               	goto	l1638
  1445  070B                     u1200:	
  1446  070B                     l1636:	
  1447  070B  3000               	movlw	0
  1448  070C  00A1               	movwf	LCD_PRINT_WP@x
  1449  070D  00A2               	movwf	LCD_PRINT_WP@x+1
  1450  070E  3002               	movlw	2
  1451  070F  00A3               	movwf	LCD_PRINT_WP@y
  1452  0710  3000               	movlw	0
  1453  0711  00A4               	movwf	LCD_PRINT_WP@y+1
  1454  0712  3075               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1455  0713  00AB               	movwf	??_VAL
  1456  0714  082B               	movf	??_VAL,w
  1457  0715  00A5               	movwf	LCD_PRINT_WP@frase
  1458  0716  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1459  071B  2FF4               	goto	l178
  1460  071C                     l1638:	
  1461  071C  3003               	movlw	3
  1462  071D  0630               	xorwf	VAL@unidades,w
  1463  071E  1D03               	btfss	3,2
  1464  071F  2F21               	goto	u1211
  1465  0720  2F22               	goto	u1210
  1466  0721                     u1211:	
  1467  0721  2F33               	goto	l1642
  1468  0722                     u1210:	
  1469  0722                     l1640:	
  1470  0722  3000               	movlw	0
  1471  0723  00A1               	movwf	LCD_PRINT_WP@x
  1472  0724  00A2               	movwf	LCD_PRINT_WP@x+1
  1473  0725  3002               	movlw	2
  1474  0726  00A3               	movwf	LCD_PRINT_WP@y
  1475  0727  3000               	movlw	0
  1476  0728  00A4               	movwf	LCD_PRINT_WP@y+1
  1477  0729  307C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1478  072A  00AB               	movwf	??_VAL
  1479  072B  082B               	movf	??_VAL,w
  1480  072C  00A5               	movwf	LCD_PRINT_WP@frase
  1481  072D  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1482  0732  2FF4               	goto	l178
  1483  0733                     l1642:	
  1484  0733  3004               	movlw	4
  1485  0734  0630               	xorwf	VAL@unidades,w
  1486  0735  1D03               	btfss	3,2
  1487  0736  2F38               	goto	u1221
  1488  0737  2F39               	goto	u1220
  1489  0738                     u1221:	
  1490  0738  2F4A               	goto	l1646
  1491  0739                     u1220:	
  1492  0739                     l1644:	
  1493  0739  3000               	movlw	0
  1494  073A  00A1               	movwf	LCD_PRINT_WP@x
  1495  073B  00A2               	movwf	LCD_PRINT_WP@x+1
  1496  073C  3002               	movlw	2
  1497  073D  00A3               	movwf	LCD_PRINT_WP@y
  1498  073E  3000               	movlw	0
  1499  073F  00A4               	movwf	LCD_PRINT_WP@y+1
  1500  0740  3083               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1501  0741  00AB               	movwf	??_VAL
  1502  0742  082B               	movf	??_VAL,w
  1503  0743  00A5               	movwf	LCD_PRINT_WP@frase
  1504  0744  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1505  0749  2FF4               	goto	l178
  1506  074A                     l1646:	
  1507  074A  3005               	movlw	5
  1508  074B  0630               	xorwf	VAL@unidades,w
  1509  074C  1D03               	btfss	3,2
  1510  074D  2F4F               	goto	u1231
  1511  074E  2F50               	goto	u1230
  1512  074F                     u1231:	
  1513  074F  2F61               	goto	l159
  1514  0750                     u1230:	
  1515  0750                     l1648:	
  1516  0750  3000               	movlw	0
  1517  0751  00A1               	movwf	LCD_PRINT_WP@x
  1518  0752  00A2               	movwf	LCD_PRINT_WP@x+1
  1519  0753  3002               	movlw	2
  1520  0754  00A3               	movwf	LCD_PRINT_WP@y
  1521  0755  3000               	movlw	0
  1522  0756  00A4               	movwf	LCD_PRINT_WP@y+1
  1523  0757  308A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1524  0758  00AB               	movwf	??_VAL
  1525  0759  082B               	movf	??_VAL,w
  1526  075A  00A5               	movwf	LCD_PRINT_WP@frase
  1527  075B  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1528  0760  2FF4               	goto	l178
  1529  0761                     l159:	
  1530  0761  2FF4               	goto	l178
  1531  0762                     l1650:	
  1532  0762  032A               	decf	VAL@column,w
  1533  0763  1D03               	btfss	3,2
  1534  0764  2F66               	goto	u1241
  1535  0765  2F67               	goto	u1240
  1536  0766                     u1241:	
  1537  0766  2FF4               	goto	l178
  1538  0767                     u1240:	
  1539  0767                     l1652:	
  1540                           
  1541                           ;LCD.c: 83:         if (unidades == 0){LCD_PRINT_WP(0,6,"-0.00V");}
  1542  0767  0830               	movf	VAL@unidades,w
  1543  0768  1D03               	btfss	3,2
  1544  0769  2F6B               	goto	u1251
  1545  076A  2F6C               	goto	u1250
  1546  076B                     u1251:	
  1547  076B  2F7D               	goto	l1656
  1548  076C                     u1250:	
  1549  076C                     l1654:	
  1550  076C  3000               	movlw	0
  1551  076D  00A1               	movwf	LCD_PRINT_WP@x
  1552  076E  00A2               	movwf	LCD_PRINT_WP@x+1
  1553  076F  3006               	movlw	6
  1554  0770  00A3               	movwf	LCD_PRINT_WP@y
  1555  0771  3000               	movlw	0
  1556  0772  00A4               	movwf	LCD_PRINT_WP@y+1
  1557  0773  3067               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1558  0774  00AB               	movwf	??_VAL
  1559  0775  082B               	movf	??_VAL,w
  1560  0776  00A5               	movwf	LCD_PRINT_WP@frase
  1561  0777  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1562  077C  2FF4               	goto	l178
  1563  077D                     l1656:	
  1564  077D  3002               	movlw	2
  1565  077E  0630               	xorwf	VAL@unidades,w
  1566  077F  1D03               	btfss	3,2
  1567  0780  2F82               	goto	u1261
  1568  0781  2F83               	goto	u1260
  1569  0782                     u1261:	
  1570  0782  2F95               	goto	l1660
  1571  0783                     u1260:	
  1572  0783                     l1658:	
  1573  0783  3006               	movlw	6
  1574  0784  00A1               	movwf	LCD_PRINT_WP@x
  1575  0785  3000               	movlw	0
  1576  0786  00A2               	movwf	LCD_PRINT_WP@x+1
  1577  0787  3002               	movlw	2
  1578  0788  00A3               	movwf	LCD_PRINT_WP@y
  1579  0789  3000               	movlw	0
  1580  078A  00A4               	movwf	LCD_PRINT_WP@y+1
  1581  078B  306E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1582  078C  00AB               	movwf	??_VAL
  1583  078D  082B               	movf	??_VAL,w
  1584  078E  00A5               	movwf	LCD_PRINT_WP@frase
  1585  078F  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1586  0794  2FF4               	goto	l178
  1587  0795                     l1660:	
  1588  0795  3002               	movlw	2
  1589  0796  0630               	xorwf	VAL@unidades,w
  1590  0797  1D03               	btfss	3,2
  1591  0798  2F9A               	goto	u1271
  1592  0799  2F9B               	goto	u1270
  1593  079A                     u1271:	
  1594  079A  2FAD               	goto	l1664
  1595  079B                     u1270:	
  1596  079B                     l1662:	
  1597  079B  3006               	movlw	6
  1598  079C  00A1               	movwf	LCD_PRINT_WP@x
  1599  079D  3000               	movlw	0
  1600  079E  00A2               	movwf	LCD_PRINT_WP@x+1
  1601  079F  3002               	movlw	2
  1602  07A0  00A3               	movwf	LCD_PRINT_WP@y
  1603  07A1  3000               	movlw	0
  1604  07A2  00A4               	movwf	LCD_PRINT_WP@y+1
  1605  07A3  3075               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1606  07A4  00AB               	movwf	??_VAL
  1607  07A5  082B               	movf	??_VAL,w
  1608  07A6  00A5               	movwf	LCD_PRINT_WP@frase
  1609  07A7  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1610  07AC  2FF4               	goto	l178
  1611  07AD                     l1664:	
  1612  07AD  3003               	movlw	3
  1613  07AE  0630               	xorwf	VAL@unidades,w
  1614  07AF  1D03               	btfss	3,2
  1615  07B0  2FB2               	goto	u1281
  1616  07B1  2FB3               	goto	u1280
  1617  07B2                     u1281:	
  1618  07B2  2FC5               	goto	l1668
  1619  07B3                     u1280:	
  1620  07B3                     l1666:	
  1621  07B3  3006               	movlw	6
  1622  07B4  00A1               	movwf	LCD_PRINT_WP@x
  1623  07B5  3000               	movlw	0
  1624  07B6  00A2               	movwf	LCD_PRINT_WP@x+1
  1625  07B7  3002               	movlw	2
  1626  07B8  00A3               	movwf	LCD_PRINT_WP@y
  1627  07B9  3000               	movlw	0
  1628  07BA  00A4               	movwf	LCD_PRINT_WP@y+1
  1629  07BB  307C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1630  07BC  00AB               	movwf	??_VAL
  1631  07BD  082B               	movf	??_VAL,w
  1632  07BE  00A5               	movwf	LCD_PRINT_WP@frase
  1633  07BF  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1634  07C4  2FF4               	goto	l178
  1635  07C5                     l1668:	
  1636  07C5  3004               	movlw	4
  1637  07C6  0630               	xorwf	VAL@unidades,w
  1638  07C7  1D03               	btfss	3,2
  1639  07C8  2FCA               	goto	u1291
  1640  07C9  2FCB               	goto	u1290
  1641  07CA                     u1291:	
  1642  07CA  2FDD               	goto	l1672
  1643  07CB                     u1290:	
  1644  07CB                     l1670:	
  1645  07CB  3006               	movlw	6
  1646  07CC  00A1               	movwf	LCD_PRINT_WP@x
  1647  07CD  3000               	movlw	0
  1648  07CE  00A2               	movwf	LCD_PRINT_WP@x+1
  1649  07CF  3002               	movlw	2
  1650  07D0  00A3               	movwf	LCD_PRINT_WP@y
  1651  07D1  3000               	movlw	0
  1652  07D2  00A4               	movwf	LCD_PRINT_WP@y+1
  1653  07D3  3083               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1654  07D4  00AB               	movwf	??_VAL
  1655  07D5  082B               	movf	??_VAL,w
  1656  07D6  00A5               	movwf	LCD_PRINT_WP@frase
  1657  07D7  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1658  07DC  2FF4               	goto	l178
  1659  07DD                     l1672:	
  1660  07DD  3005               	movlw	5
  1661  07DE  0630               	xorwf	VAL@unidades,w
  1662  07DF  1D03               	btfss	3,2
  1663  07E0  2FE2               	goto	u1301
  1664  07E1  2FE3               	goto	u1300
  1665  07E2                     u1301:	
  1666  07E2  2F61               	goto	l159
  1667  07E3                     u1300:	
  1668  07E3                     l1674:	
  1669  07E3  3006               	movlw	6
  1670  07E4  00A1               	movwf	LCD_PRINT_WP@x
  1671  07E5  3000               	movlw	0
  1672  07E6  00A2               	movwf	LCD_PRINT_WP@x+1
  1673  07E7  3002               	movlw	2
  1674  07E8  00A3               	movwf	LCD_PRINT_WP@y
  1675  07E9  3000               	movlw	0
  1676  07EA  00A4               	movwf	LCD_PRINT_WP@y+1
  1677  07EB  308A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1678  07EC  00AB               	movwf	??_VAL
  1679  07ED  082B               	movf	??_VAL,w
  1680  07EE  00A5               	movwf	LCD_PRINT_WP@frase
  1681  07EF  120A  118A  2413  120A  118A  	fcall	_LCD_PRINT_WP
  1682  07F4                     l178:	
  1683  07F4  0008               	return
  1684  07F5                     __end_of_VAL:	
  1685                           
  1686                           	psect	text3
  1687  0501                     __ptext3:	
  1688 ;; *************** function ___awmod *****************
  1689 ;; Defined at:
  1690 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  divisor         2    3[COMMON] int 
  1693 ;;  dividend        2    5[COMMON] int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  sign            1    1[BANK0 ] unsigned char 
  1696 ;;  counter         1    0[BANK0 ] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  2    3[COMMON] int 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         4       0       0       0       0
  1707 ;;      Locals:         0       2       0       0       0
  1708 ;;      Temps:          1       0       0       0       0
  1709 ;;      Totals:         5       2       0       0       0
  1710 ;;Total ram usage:        7 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_VAL
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function ___awmod
  1722  0501                     ___awmod:	
  1723  0501                     l1560:	
  1724                           ;incstack = 0
  1725                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1726                           
  1727  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0503  01A1               	clrf	___awmod@sign
  1730  0504                     l1562:	
  1731  0504  1FF7               	btfss	___awmod@dividend+1,7
  1732  0505  2D07               	goto	u1081
  1733  0506  2D08               	goto	u1080
  1734  0507                     u1081:	
  1735  0507  2D0F               	goto	l1568
  1736  0508                     u1080:	
  1737  0508                     l1564:	
  1738  0508  09F6               	comf	___awmod@dividend,f
  1739  0509  09F7               	comf	___awmod@dividend+1,f
  1740  050A  0AF6               	incf	___awmod@dividend,f
  1741  050B  1903               	skipnz
  1742  050C  0AF7               	incf	___awmod@dividend+1,f
  1743  050D                     l1566:	
  1744  050D  01A1               	clrf	___awmod@sign
  1745  050E  0AA1               	incf	___awmod@sign,f
  1746  050F                     l1568:	
  1747  050F  1FF5               	btfss	___awmod@divisor+1,7
  1748  0510  2D12               	goto	u1091
  1749  0511  2D13               	goto	u1090
  1750  0512                     u1091:	
  1751  0512  2D18               	goto	l1572
  1752  0513                     u1090:	
  1753  0513                     l1570:	
  1754  0513  09F4               	comf	___awmod@divisor,f
  1755  0514  09F5               	comf	___awmod@divisor+1,f
  1756  0515  0AF4               	incf	___awmod@divisor,f
  1757  0516  1903               	skipnz
  1758  0517  0AF5               	incf	___awmod@divisor+1,f
  1759  0518                     l1572:	
  1760  0518  0874               	movf	___awmod@divisor,w
  1761  0519  0475               	iorwf	___awmod@divisor+1,w
  1762  051A  1903               	btfsc	3,2
  1763  051B  2D1D               	goto	u1101
  1764  051C  2D1E               	goto	u1100
  1765  051D                     u1101:	
  1766  051D  2D4D               	goto	l1590
  1767  051E                     u1100:	
  1768  051E                     l1574:	
  1769  051E  01A0               	clrf	___awmod@counter
  1770  051F  0AA0               	incf	___awmod@counter,f
  1771  0520  2D2C               	goto	l1580
  1772  0521                     l1576:	
  1773  0521  3001               	movlw	1
  1774  0522                     u1115:	
  1775  0522  1003               	clrc
  1776  0523  0DF4               	rlf	___awmod@divisor,f
  1777  0524  0DF5               	rlf	___awmod@divisor+1,f
  1778  0525  3EFF               	addlw	-1
  1779  0526  1D03               	skipz
  1780  0527  2D22               	goto	u1115
  1781  0528                     l1578:	
  1782  0528  3001               	movlw	1
  1783  0529  00F8               	movwf	??___awmod
  1784  052A  0878               	movf	??___awmod,w
  1785  052B  07A0               	addwf	___awmod@counter,f
  1786  052C                     l1580:	
  1787  052C  1FF5               	btfss	___awmod@divisor+1,7
  1788  052D  2D2F               	goto	u1121
  1789  052E  2D30               	goto	u1120
  1790  052F                     u1121:	
  1791  052F  2D21               	goto	l1576
  1792  0530                     u1120:	
  1793  0530                     l1582:	
  1794  0530  0875               	movf	___awmod@divisor+1,w
  1795  0531  0277               	subwf	___awmod@dividend+1,w
  1796  0532  1D03               	skipz
  1797  0533  2D36               	goto	u1135
  1798  0534  0874               	movf	___awmod@divisor,w
  1799  0535  0276               	subwf	___awmod@dividend,w
  1800  0536                     u1135:	
  1801  0536  1C03               	skipc
  1802  0537  2D39               	goto	u1131
  1803  0538  2D3A               	goto	u1130
  1804  0539                     u1131:	
  1805  0539  2D40               	goto	l1586
  1806  053A                     u1130:	
  1807  053A                     l1584:	
  1808  053A  0874               	movf	___awmod@divisor,w
  1809  053B  02F6               	subwf	___awmod@dividend,f
  1810  053C  0875               	movf	___awmod@divisor+1,w
  1811  053D  1C03               	skipc
  1812  053E  03F7               	decf	___awmod@dividend+1,f
  1813  053F  02F7               	subwf	___awmod@dividend+1,f
  1814  0540                     l1586:	
  1815  0540  3001               	movlw	1
  1816  0541                     u1145:	
  1817  0541  1003               	clrc
  1818  0542  0CF5               	rrf	___awmod@divisor+1,f
  1819  0543  0CF4               	rrf	___awmod@divisor,f
  1820  0544  3EFF               	addlw	-1
  1821  0545  1D03               	skipz
  1822  0546  2D41               	goto	u1145
  1823  0547                     l1588:	
  1824  0547  3001               	movlw	1
  1825  0548  02A0               	subwf	___awmod@counter,f
  1826  0549  1D03               	btfss	3,2
  1827  054A  2D4C               	goto	u1151
  1828  054B  2D4D               	goto	u1150
  1829  054C                     u1151:	
  1830  054C  2D30               	goto	l1582
  1831  054D                     u1150:	
  1832  054D                     l1590:	
  1833  054D  0821               	movf	___awmod@sign,w
  1834  054E  1903               	btfsc	3,2
  1835  054F  2D51               	goto	u1161
  1836  0550  2D52               	goto	u1160
  1837  0551                     u1161:	
  1838  0551  2D57               	goto	l1594
  1839  0552                     u1160:	
  1840  0552                     l1592:	
  1841  0552  09F6               	comf	___awmod@dividend,f
  1842  0553  09F7               	comf	___awmod@dividend+1,f
  1843  0554  0AF6               	incf	___awmod@dividend,f
  1844  0555  1903               	skipnz
  1845  0556  0AF7               	incf	___awmod@dividend+1,f
  1846  0557                     l1594:	
  1847  0557  0877               	movf	___awmod@dividend+1,w
  1848  0558  00F5               	movwf	?___awmod+1
  1849  0559  0876               	movf	___awmod@dividend,w
  1850  055A  00F4               	movwf	?___awmod
  1851  055B                     l430:	
  1852  055B  0008               	return
  1853  055C                     __end_of___awmod:	
  1854                           
  1855                           	psect	text4
  1856  055C                     __ptext4:	
  1857 ;; *************** function ___awdiv *****************
  1858 ;; Defined at:
  1859 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  divisor         2    2[BANK0 ] int 
  1862 ;;  dividend        2    4[BANK0 ] int 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  quotient        2    8[BANK0 ] int 
  1865 ;;  sign            1    7[BANK0 ] unsigned char 
  1866 ;;  counter         1    6[BANK0 ] unsigned char 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  2    2[BANK0 ] int 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       4       0       0       0
  1877 ;;      Locals:         0       4       0       0       0
  1878 ;;      Temps:          1       0       0       0       0
  1879 ;;      Totals:         1       8       0       0       0
  1880 ;;Total ram usage:        9 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    1
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_VAL
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function ___awdiv
  1892  055C                     ___awdiv:	
  1893  055C                     l1516:	
  1894                           ;incstack = 0
  1895                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1896                           
  1897  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1898  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1899  055E  01A7               	clrf	___awdiv@sign
  1900  055F                     l1518:	
  1901  055F  1FA3               	btfss	___awdiv@divisor+1,7
  1902  0560  2D62               	goto	u981
  1903  0561  2D63               	goto	u980
  1904  0562                     u981:	
  1905  0562  2D6A               	goto	l1524
  1906  0563                     u980:	
  1907  0563                     l1520:	
  1908  0563  09A2               	comf	___awdiv@divisor,f
  1909  0564  09A3               	comf	___awdiv@divisor+1,f
  1910  0565  0AA2               	incf	___awdiv@divisor,f
  1911  0566  1903               	skipnz
  1912  0567  0AA3               	incf	___awdiv@divisor+1,f
  1913  0568                     l1522:	
  1914  0568  01A7               	clrf	___awdiv@sign
  1915  0569  0AA7               	incf	___awdiv@sign,f
  1916  056A                     l1524:	
  1917  056A  1FA5               	btfss	___awdiv@dividend+1,7
  1918  056B  2D6D               	goto	u991
  1919  056C  2D6E               	goto	u990
  1920  056D                     u991:	
  1921  056D  2D77               	goto	l1530
  1922  056E                     u990:	
  1923  056E                     l1526:	
  1924  056E  09A4               	comf	___awdiv@dividend,f
